@@-120x60-$image,domain=catalogfavoritesvip.com|freeshipping.com|freeshippingrewards.com|habandvipplus.com|inthecompanyofdogsvip.com|naturesjewelryvip.com|northstylevip.com|pyramidcollectionvip.com|serengeticatalogvip.com|travelplus.com
@@-120x60.$image,domain=catalogfavoritesvip.com|freeshipping.com|freeshippingrewards.com|habandvipplus.com|inthecompanyofdogsvip.com|naturesjewelryvip.com|northstylevip.com|pyramidcollectionvip.com|serengeticatalogvip.com|travelplus.com
@@_120_60.$image,domain=catalogfavoritesvip.com|freeshipping.com|freeshippingrewards.com|habandvipplus.com|inthecompanyofdogsvip.com|naturesjewelryvip.com|northstylevip.com|pyramidcollectionvip.com|serengeticatalogvip.com|travelplus.com
@@_120x60.$image,domain=2dayshippingbymastercard.com|catalogfavoritesvip.com|chase.com|deliverydeals.co.uk|freeshipping.com|freeshippingbymastercard.com|freeshippingrewards.com|habandvipplus.com|inthecompanyofdogsvip.com|naturesjewelryvip.com|northstylevip.com|pyramidcollectionvip.com|serengeticatalogvip.com|sunsteps.org|theperfectsaver.com|travelplus.com
@@_120x60_$image,domain=catalogfavoritesvip.com|freeshipping.com|freeshippingrewards.com|habandvipplus.com|inthecompanyofdogsvip.com|naturesjewelryvip.com|northstylevip.com|pyramidcollectionvip.com|serengeticatalogvip.com|theperfectsaver.com|travelplus.com
@@_300x250.$image,domain=crystalmark.info|lockd.co.uk
@@||amazonaws.com/content-images/article/*_120x60$domain=vice.com
@@||anitasrecipes.com/Content/Images/*160x500$image
@@||arnhemland-safaris.com/images/*_480_80_
@@||cloud.mail.ru^$image,~third-party
@@||findafranchise.com/_img/*_120x60.$image
@@||government-and-constitution.org/images/presidential-seal-300-250.gif$image
@@||leffatykki.com/media/banners/tykkibanneri-728x90.png
@@||nc-myus.com/images/pub/www/uploads/merchant-logos/
@@||przegladpiaseczynski.pl/wp-content/uploads/*-300x250-$image,~third-party
@@||reastatic.net/150x200-$domain=realestate.com.au
@@||resize.blogsys.jp^*/300x250/$image
@@||static9.net.au^*_120x60$image,domain=yourtv.com.au
@@||wavepc.pl/wp-content/*-500x100.png$image
